Date,InvoiceId,Qty,Freight,LineAmount1,InvoiceCat,CustomerName,State,City,Year,Month,Day,Y-M,WeekDay
2019-03-28,SGE-1819/12023,1032.0,815.36,202272.0,SGE-1819,Customer 4,RJ,JAIPUR,2019,03,28,2019-03,Thursday
2019-03-28,SGE-1819/12024,1008.0,795.47,197568.0,SGE-1819,Customer 13,GJ,VAPI,2019,03,28,2019-03,Thursday
2019-03-28,SGE-1819/12007,36.0,30.81,9430.56,SGE-1819,Customer 170,OR,ANGUL,2019,03,28,2019-03,Thursday
2019-03-29,SGE-1819/12072,24.0,14.89,6601.39,SGE-1819,Customer 32,CH,CHANDIGARH,2019,03,29,2019-03,Friday
2019-03-30,SGE-1819/12117,504.0,398.78,99792.0,SGE-1819,Customer 95,TN,CHENNAI,2019,03,30,2019-03,Saturday
2019-03-30,SGE-1819/12124,504.0,316.08,100800.0,SGE-1819,Customer 16,MP,BHOPAL,2019,03,30,2019-03,Saturday
2019-03-30,DD-1819/781,10.0,0.0,3711.1,DD-1819,Customer 172,AP,NELLORE,2019,03,30,2019-03,Saturday
2019-03-31,SGE-1819/12294,50.0,34.14,13098.0,SGE-1819,Customer 173,AP,KOTHAGUDEM,2019,03,31,2019-03,Sunday
2019-03-31,SGE-1819/12247,6.0,2.3,1571.76,SGE-1819,Customer 23,AP,KAKINADA,2019,03,31,2019-03,Sunday
2019-03-31,SGE-1819/12263,168.0,132.94,33600.0,SGE-1819,Customer 61,MH,PALGHAR,2019,03,31,2019-03,Sunday
2019-03-31,SGE-1819/12262,336.0,265.89,67200.0,SGE-1819,Customer 61,MH,PALGHAR,2019,03,31,2019-03,Sunday
2019-03-31,DD-1819/790,57.0,0.0,9690.0,DD-1819,Customer 129,MH,PATALGANGA,2019,03,31,2019-03,Sunday
2019-03-31,DD-1819/790,10.0,0.0,1700.0,DD-1819,Customer 129,MH,PATALGANGA,2019,03,31,2019-03,Sunday
2019-04-01,SGE-1819/9486,12.0,8.0,2855.36,SGE-1819,Customer 53,PB,LUDHIANA,2019,04,01,2019-04,Monday
2019-04-02,SGE-1819/10376,13.0,9.52,3462.24,SGE-1819,Customer 14,GJ,RAJKOT,2019,04,02,2019-04,Tuesday
2019-04-05,SGE-1920/000928,14.0,0.0,3667.44,SGE-1920,Customer 170,OR,ANGUL,2019,04,05,2019-04,Friday
2019-04-16,SGE-1920/000242,1512.0,1147.38,296352.0,SGE-1920,Customer 21,GJ,BHARUCH,2019,04,16,2019-04,Tuesday
2019-04-18,SGE-1920/000303,504.0,398.83,100800.0,SGE-1920,Customer 154,GJ,AHMEDABAD,2019,04,18,2019-04,Thursday
2019-04-18,SGE-1920/000302,1008.0,588.0,197568.0,SGE-1920,Customer 74,GJ,GANDHIDHAM,2019,04,18,2019-04,Thursday
2019-04-19,SGE-1920/000367,516.0,400.33,103200.0,SGE-1920,Customer 121,GJ,SURAT,2019,04,19,2019-04,Friday
2019-04-19,SGE-1920/000386,2.0,2.26,523.92,SGE-1920,Customer 175,MH,JALGAON,2019,04,19,2019-04,Friday
2019-04-19,SGE-1920/000387,504.0,188.87,100800.0,SGE-1920,Customer 11,WB,KOLKATTA,2019,04,19,2019-04,Friday
2019-04-19,SGE-1920/000371,12.0,7.0,3489.31,SGE-1920,Customer 137,MH,PUNE,2019,04,19,2019-04,Friday
2019-04-19,SGE-1920/000383,50.0,29.82,10000.0,SGE-1920,Customer 49,CT,BILASPUR,2019,04,19,2019-04,Friday
2019-04-19,SGE-1920/000382,252.0,135.05,41727.42,SGE-1920,Customer 5,HR,GURGAON,2019,04,19,2019-04,Friday
2019-04-20,SGE-1920/000414,24.0,14.0,6287.04,SGE-1920,Customer 66,GJ,JAMNAGAR,2019,04,20,2019-04,Saturday
2019-04-22,SGE-1920/000424,48.0,41.08,12574.08,SGE-1920,Customer 3,UT,RUDRAPUR,2019,04,22,2019-04,Monday
2019-04-22,SGE-1920/000457,10.0,5.38,2619.6,SGE-1920,Customer 48,UP,SONEBHANDRA,2019,04,22,2019-04,Monday
2019-04-23,SGE-1920/000479,25.0,15.0,6549.0,SGE-1920,Customer 176,MH,HINGANGHAT,2019,04,23,2019-04,Tuesday
2019-04-23,SGE-1920/000477,4.0,1.04,800.0,SGE-1920,Customer 49,CT,BILASPUR,2019,04,23,2019-04,Tuesday
2019-04-23,DD-1920/000019,10.0,0.0,1700.0,DD-1920,Customer 1,GJ,JAMNAGAR,2019,04,23,2019-04,Tuesday
2019-04-23,DD-1920/000019,40.0,0.0,6800.0,DD-1920,Customer 1,GJ,JAMNAGAR,2019,04,23,2019-04,Tuesday
2019-04-24,SGE-1920/000530,504.0,388.83,100800.0,SGE-1920,Customer 19,PB,JALANDHAR CITY,2019,04,24,2019-04,Wednesday
2019-04-24,DD-1920/000021,48.0,0.0,7729.92,DD-1920,Customer 101,MH,RAIGAD,2019,04,24,2019-04,Wednesday
2019-04-25,SGE-1920/000569,504.0,402.58,100800.0,SGE-1920,Customer 136,DN,SILVASSA,2019,04,25,2019-04,Thursday
2019-04-26,DD-1920/000023,440.0,0.0,74800.0,DD-1920,Customer 101,MH,RAIGAD,2019,04,26,2019-04,Friday
2019-04-26,DD-1920/000023,10.0,0.0,1700.0,DD-1920,Customer 101,MH,RAIGAD,2019,04,26,2019-04,Friday
2019-04-27,SGE-1920/000674,120.0,100.69,31435.2,SGE-1920,Customer 99,PB,LUDHIANA,2019,04,27,2019-04,Saturday
2019-04-27,SGE-1920/000675,504.0,390.83,100800.0,SGE-1920,Customer 104,RJ,KOTA,2019,04,27,2019-04,Saturday
2019-04-27,SGE-1920/000648,60.0,31.85,15717.6,SGE-1920,Customer 32,CH,CHANDIGARH,2019,04,27,2019-04,Saturday
2019-04-27,SGE-1920/000629,12.0,9.94,3143.52,SGE-1920,Customer 55,TS,GODAVARIKHANI,2019,04,27,2019-04,Saturday
2019-04-27,SGE-1920/000663,20.0,10.04,4802.6,SGE-1920,Customer 92,UP,LUCKNOW,2019,04,27,2019-04,Saturday
2019-04-29,SGE-1920/000684,504.0,386.83,100800.0,SGE-1920,Customer 22,GJ,VADODARA,2019,04,29,2019-04,Monday
2019-04-30,DD-1920/000032,10.0,0.0,1700.0,DD-1920,Customer 130,DN,SILVASSA,2019,04,30,2019-04,Tuesday
2019-04-30,DD-1920/000035,10.0,0.0,1700.0,DD-1920,Customer 46,GJ,BHARUCH,2019,04,30,2019-04,Tuesday
2019-04-30,DD-1920/000036,190.0,0.0,32300.0,DD-1920,Customer 46,GJ,BHARUCH,2019,04,30,2019-04,Tuesday
2019-04-30,SGE-1920/000892,48.0,40.53,9720.0,SGE-1920,Customer 179,HR,FARIDABAD,2019,04,30,2019-04,Tuesday
2019-04-30,SGE-1920/000775,1032.0,786.36,202272.0,SGE-1920,Customer 4,RJ,JAIPUR,2019,04,30,2019-04,Tuesday
2019-04-30,SGE-1920/000835,16.0,6.53,4191.36,SGE-1920,Customer 40,TS,HYDERABAD,2019,04,30,2019-04,Tuesday
2019-04-30,SGE-1920/000806,48.0,22.6,12767.04,SGE-1920,Customer 91,OR,ROURKELA,2019,04,30,2019-04,Tuesday
2019-04-30,DD-1920/000032,290.0,0.0,49300.0,DD-1920,Customer 130,DN,SILVASSA,2019,04,30,2019-04,Tuesday
2019-04-30,DD-1920/000035,40.0,0.0,6800.0,DD-1920,Customer 46,GJ,BHARUCH,2019,04,30,2019-04,Tuesday
2019-05-04,DD-1920/000002,35.0,0.0,5636.4,DD-1920,Customer 25,GJ,JAMNAGAR,2019,05,04,2019-05,Saturday
2019-05-04,DD-1920/000002,90.0,0.0,15300.0,DD-1920,Customer 25,GJ,JAMNAGAR,2019,05,04,2019-05,Saturday
2019-05-04,DD-1920/000002,450.0,0.0,72468.0,DD-1920,Customer 25,GJ,JAMNAGAR,2019,05,04,2019-05,Saturday
2019-05-15,DD-1920/000054,60.0,0.0,10200.0,DD-1920,Customer 183,MH,MUMBAI,2019,05,15,2019-05,Wednesday
2019-05-15,DD-1920/000054,40.0,0.0,6441.6,DD-1920,Customer 183,MH,MUMBAI,2019,05,15,2019-05,Wednesday
2019-05-15,SGE-1920/001175,6.0,0.0,1674.37,SGE-1920,Customer 82,DL,DELHI,2019,05,15,2019-05,Wednesday
2019-05-20,SGE-1920/001230,100.0,84.24,26196.0,SGE-1920,Customer 48,UP,SONEBHANDRA,2019,05,20,2019-05,Monday
2019-05-20,SGE-1920/001229,30.0,17.0,6000.0,SGE-1920,Customer 49,CT,BILASPUR,2019,05,20,2019-05,Monday
2019-05-20,SGE-1920/001235,5.0,0.0,1648.72,SGE-1920,Customer 69,CH,CHANDIGARH,2019,05,20,2019-05,Monday
2019-05-21,DD-1920/000061,10.0,0.0,1700.0,DD-1920,Customer 46,GJ,BHARUCH,2019,05,21,2019-05,Tuesday
2019-05-22,SGE-1920/001259,20.0,0.0,5941.32,SGE-1920,Customer 105,UP,CHANDAULI,2019,05,22,2019-05,Wednesday
2019-05-23,DD-1920/000074,218.0,0.0,37060.0,DD-1920,Customer 130,DN,SILVASSA,2019,05,23,2019-05,Thursday
2019-05-23,SGE-1920/001347,1008.0,570.0,197568.0,SGE-1920,Customer 74,GJ,GANDHIDHAM,2019,05,23,2019-05,Thursday
2019-05-23,DD-1920/000074,10.0,0.0,1700.0,DD-1920,Customer 130,DN,SILVASSA,2019,05,23,2019-05,Thursday
2019-05-25,SGE-1920/001470,24.0,14.0,6481.44,SGE-1920,Customer 126,CT,RAIGARH,2019,05,25,2019-05,Saturday
2019-05-25,SGE-1920/001403,22.0,10.91,6397.06,SGE-1920,Customer 35,MH,PUNE,2019,05,25,2019-05,Saturday
2019-05-27,SGE-1920/001484,100.0,66.33,23794.7,SGE-1920,Customer 53,PB,LUDHIANA,2019,05,27,2019-05,Monday
2019-05-27,DD-1920/000078,10.0,0.0,3711.1,DD-1920,Customer 186,AP,NELLORE,2019,05,27,2019-05,Monday
2019-05-29,SGE-1920/001577,24.0,18.48,6287.04,SGE-1920,Customer 29,AP,VIJAYWADA,2019,05,29,2019-05,Wednesday
2019-05-31,SGE-1920/001692,6.0,0.0,1620.36,SGE-1920,Customer 44,AP,VISAKHAPATNAM,2019,05,31,2019-05,Friday
2019-05-31,SGE-1920/001691,12.0,0.0,3240.72,SGE-1920,Customer 44,AP,VISAKHAPATNAM,2019,05,31,2019-05,Friday
2019-05-31,SGE-1920/001782,1008.0,770.47,197568.0,SGE-1920,Customer 13,GJ,VAPI,2019,05,31,2019-05,Friday
2019-05-31,SGE-1920/001783,240.0,184.92,48000.0,SGE-1920,Customer 38,UP,GHAZIABAD,2019,05,31,2019-05,Friday
2019-05-31,SGE-1920/001629,12.0,0.0,3597.2,SGE-1920,Customer 96,KA,BANGALORE,2019,05,31,2019-05,Friday
2019-05-31,SGE-1920/001789,18.0,9.47,4715.28,SGE-1920,Customer 31,MH,BALLARPUR,2019,05,31,2019-05,Friday
2019-05-31,SGE-1920/001778,14.0,9.9,3331.26,SGE-1920,Customer 53,PB,LUDHIANA,2019,05,31,2019-05,Friday
2019-05-31,DD-1920/000085,236.0,0.0,40120.0,DD-1920,Customer 101,MH,RAIGAD,2019,05,31,2019-05,Friday
2019-05-31,DD-1920/000085,14.0,0.0,2380.0,DD-1920,Customer 101,MH,RAIGAD,2019,05,31,2019-05,Friday
2019-05-31,DD-1920/000085,20.0,0.0,3220.8,DD-1920,Customer 101,MH,RAIGAD,2019,05,31,2019-05,Friday
2019-05-31,DD-1920/000088,10.0,0.0,1610.4,DD-1920,Customer 46,GJ,BHARUCH,2019,05,31,2019-05,Friday
2019-05-31,SGE-1920/001774,6.0,2.66,1539.34,SGE-1920,Customer 67,UP,MEERUT,2019,05,31,2019-05,Friday
2019-06-04,SGE-1920/000046,180.0,0.0,25848.0,SGE-1920,Customer 110,HR,GURGAON,2019,06,04,2019-06,Tuesday
2019-06-06,DD-1920/000092,50.0,0.0,8500.0,DD-1920,Customer 163,GJ,BHARUCH,2019,06,06,2019-06,Thursday
2019-06-13,SGE-1920/002006,24.0,0.0,7194.4,SGE-1920,Customer 96,KA,BANGALORE,2019,06,13,2019-06,Thursday
2019-06-14,SGE-1920/002039,1032.0,790.36,202272.0,SGE-1920,Customer 33,RJ,BHILWARA,2019,06,14,2019-06,Friday
2019-06-14,SGE-1920/002042,505.0,390.04,101000.0,SGE-1920,Customer 95,TN,CHENNAI,2019,06,14,2019-06,Friday
2019-06-14,SGE-1920/002052,10.0,0.0,2929.59,SGE-1920,Customer 112,MP,KATNI,2019,06,14,2019-06,Friday
2019-06-15,SGE-1920/002069,10.0,5.5,2700.6,SGE-1920,Customer 86,MP,INDORE,2019,06,15,2019-06,Saturday
2019-06-18,SGE-1920/002153,180.0,0.0,25848.0,SGE-1920,Customer 110,HR,GURGAON,2019,06,18,2019-06,Tuesday
2019-06-18,DD-1920/000100,15.0,0.0,2415.6,DD-1920,Customer 65,GJ,VADODARA,2019,06,18,2019-06,Tuesday
2019-06-19,SGE-1920/002181,36.0,18.83,9430.56,SGE-1920,Customer 151,UP,KANPUR,2019,06,19,2019-06,Wednesday
2019-06-19,SGE-1920/002171,216.0,167.77,58332.96,SGE-1920,Customer 40,TS,HYDERABAD,2019,06,19,2019-06,Wednesday
2019-06-19,SGE-1920/002166,50.0,43.04,13503.0,SGE-1920,Customer 126,CT,RAIGARH,2019,06,19,2019-06,Wednesday
2019-06-19,SGE-1920/002169,510.0,379.94,86483.25,SGE-1920,Customer 5,HR,GURGAON,2019,06,19,2019-06,Wednesday
2019-06-20,SGE-1920/002212,40.0,20.35,8000.0,SGE-1920,Customer 37,UT,HARIDWAR,2019,06,20,2019-06,Thursday
2019-06-21,DD-1920/000103,14.0,0.0,2380.0,DD-1920,Customer 130,DN,SILVASSA,2019,06,21,2019-06,Friday
2019-06-21,DD-1920/000103,111.0,0.0,18870.0,DD-1920,Customer 130,DN,SILVASSA,2019,06,21,2019-06,Friday
2019-06-21,SGE-1920/002263,24.0,7.08,6805.51,SGE-1920,Customer 188,DL,NEW DELHI,2019,06,21,2019-06,Friday
2019-06-22,SGE-1920/002302,12.0,6.89,3240.72,SGE-1920,Customer 55,TS,GODAVARIKHANI,2019,06,22,2019-06,Saturday
2019-06-25,SGE-1920/002349,1032.0,791.36,202272.0,SGE-1920,Customer 4,RJ,JAIPUR,2019,06,25,2019-06,Tuesday
2019-06-27,SGE-1920/002454,120.0,61.06,20349.0,SGE-1920,Customer 5,HR,GURGAON,2019,06,27,2019-06,Thursday
2019-06-27,SGE-1920/002463,12.0,7.47,2855.36,SGE-1920,Customer 53,PB,LUDHIANA,2019,06,27,2019-06,Thursday
2019-06-28,SGE-1920/002490,200.0,111.83,50645.6,SGE-1920,Customer 17,UP,SONEBHANDRA,2019,06,28,2019-06,Friday
2019-06-29,SGE-1920/002547,1500.0,1150.76,294000.0,SGE-1920,Customer 4,RJ,JAIPUR,2019,06,29,2019-06,Saturday
2019-06-30,DD-1920/000119,10.0,0.0,1700.0,DD-1920,Customer 46,GJ,BHARUCH,2019,06,30,2019-06,Sunday
2019-06-30,SGE-1920/002737,8.0,4.16,1903.58,SGE-1920,Customer 53,PB,LUDHIANA,2019,06,30,2019-06,Sunday
2019-06-30,SGE-1920/002728,13.0,7.85,3896.97,SGE-1920,Customer 137,MH,PUNE,2019,06,30,2019-06,Sunday
2019-06-30,SGE-1920/002635,504.0,389.83,100800.0,SGE-1920,Customer 64,TS,SECUNDRABAD,2019,06,30,2019-06,Sunday
2019-06-30,SGE-1920/002661,1008.0,775.47,197568.0,SGE-1920,Customer 24,GJ,BHARUCH,2019,06,30,2019-06,Sunday
2019-06-30,SGE-1920/002731,24.0,13.58,6481.44,SGE-1920,Customer 32,CH,CHANDIGARH,2019,06,30,2019-06,Sunday
2019-06-30,SGE-1920/002689,10.0,7.34,2619.6,SGE-1920,Customer 191,BH,PATNA,2019,06,30,2019-06,Sunday
2019-06-30,DD-1920/000122,16.0,0.0,2720.0,DD-1920,Customer 30,GJ,AHMEDABAD,2019,06,30,2019-06,Sunday
2019-06-30,SGE-1920/002743,504.0,285.0,100800.0,SGE-1920,Customer 63,GJ,VERAVAL,2019,06,30,2019-06,Sunday
2019-07-02,SGE-1819/10466,32.0,6.98,6710.4,SGE-1819,Customer 61,MH,PALGHAR,2019,07,02,2019-07,Tuesday
2019-07-03,DD-1819/741,10.0,0.0,1568.1,DD-1819,Customer 25,GJ,JAMNAGAR,2019,07,03,2019-07,Wednesday
2019-07-03,DD-1819/741,200.0,0.0,31362.0,DD-1819,Customer 25,GJ,JAMNAGAR,2019,07,03,2019-07,Wednesday
2019-07-03,SGE-1819/11337,1344.0,1143.96,263424.0,SGE-1819,Customer 4,RJ,JAIPUR,2019,07,03,2019-07,Wednesday
2019-07-16,SGE-1920/003019,756.0,594.1,148176.0,SGE-1920,Customer 10,MH,MUMBAI,2019,07,16,2019-07,Tuesday
2019-07-16,SGE-1920/003020,252.0,201.37,49392.0,SGE-1920,Customer 10,MH,MUMBAI,2019,07,16,2019-07,Tuesday
2019-07-16,SGE-1920/003040,504.0,389.83,100800.0,SGE-1920,Customer 97,MH,PUNE,2019,07,16,2019-07,Tuesday
2019-07-16,SGE-1920/003018,150.0,125.87,39294.0,SGE-1920,Customer 191,BH,PATNA,2019,07,16,2019-07,Tuesday
2019-07-16,SGE-1920/003017,200.0,151.6,40000.0,SGE-1920,Customer 45,JH,JAMSHEDPUR,2019,07,16,2019-07,Tuesday
2019-07-17,SGE-1920/003055,12.0,5.07,3195.91,SGE-1920,Customer 27,MH,AURANGABAD,2019,07,17,2019-07,Wednesday
2019-07-17,SGE-1920/003042,504.0,389.83,100800.0,SGE-1920,Customer 97,MH,PUNE,2019,07,17,2019-07,Wednesday
2019-07-18,SGE-1920/003073,504.0,285.0,100800.0,SGE-1920,Customer 74,GJ,GANDHIDHAM,2019,07,18,2019-07,Thursday
2019-07-19,SGE-1920/003133,12.0,5.89,3240.72,SGE-1920,Customer 14,GJ,RAJKOT,2019,07,19,2019-07,Friday
2019-07-20,SGE-1920/003150,48.0,26.0,12638.81,SGE-1920,Customer 39,UP,MEERUT,2019,07,20,2019-07,Saturday
2019-07-20,SGE-1920/003148,48.0,41.48,12962.88,SGE-1920,Customer 29,AP,VIJAYWADA,2019,07,20,2019-07,Saturday
2019-07-22,SGE-1920/003178,504.0,389.83,100800.0,SGE-1920,Customer 16,MP,BHOPAL,2019,07,22,2019-07,Monday
2019-07-22,DD-1920/000137,71.0,0.0,12070.0,DD-1920,Customer 101,MH,RAIGAD,2019,07,22,2019-07,Monday
2019-07-24,SGE-1920/003312,24.0,0.0,7194.4,SGE-1920,Customer 96,KA,BANGALORE,2019,07,24,2019-07,Wednesday
2019-07-25,SGE-1920/003365,24.0,16.29,6481.44,SGE-1920,Customer 93,MP,GWALIOR,2019,07,25,2019-07,Thursday
2019-07-26,SGE-1920/003402,24.0,15.3,6287.04,SGE-1920,Customer 170,OR,ANGUL,2019,07,26,2019-07,Friday
2019-07-26,SGE-1920/003412,504.0,389.83,100800.0,SGE-1920,Customer 141,CT,RAIPUR,2019,07,26,2019-07,Friday
2019-07-26,SGE-1920/003396,12.0,4.94,2855.36,SGE-1920,Customer 53,PB,LUDHIANA,2019,07,26,2019-07,Friday
2019-07-26,SGE-1920/003400,504.0,389.83,100800.0,SGE-1920,Customer 22,GJ,VADODARA,2019,07,26,2019-07,Friday
2019-07-27,DD-1920/000148,675.0,0.0,114750.0,DD-1920,Customer 65,GJ,VADODARA,2019,07,27,2019-07,Saturday
2019-07-27,SGE-1920/003430,96.0,69.06,22842.91,SGE-1920,Customer 53,PB,LUDHIANA,2019,07,27,2019-07,Saturday
2019-07-29,SGE-1920/003479,192.0,143.86,32558.4,SGE-1920,Customer 57,GJ,AHMEDABAD,2019,07,29,2019-07,Monday
2019-07-30,SGE-1920/003514,150.0,121.87,39294.0,SGE-1920,Customer 99,PB,LUDHIANA,2019,07,30,2019-07,Tuesday
2019-07-30,SGE-1920/003529,12.0,16.26,2855.36,SGE-1920,Customer 53,PB,LUDHIANA,2019,07,30,2019-07,Tuesday
2019-07-31,SGE-1920/003633,1008.0,775.47,197568.0,SGE-1920,Customer 24,GJ,BHARUCH,2019,07,31,2019-07,Wednesday
2019-07-31,SGE-1920/003636,1512.0,1163.21,296352.0,SGE-1920,Customer 4,RJ,JAIPUR,2019,07,31,2019-07,Wednesday
2019-07-31,SGE-1920/003598,12.0,7.5,3159.7,SGE-1920,Customer 39,UP,MEERUT,2019,07,31,2019-07,Wednesday
2019-07-31,SGE-1920/003704,120.0,95.89,32407.2,SGE-1920,Customer 55,TS,GODAVARIKHANI,2019,07,31,2019-07,Wednesday
2019-07-31,SGE-1920/003621,504.0,389.83,100800.0,SGE-1920,Customer 44,AP,VISAKHAPATNAM,2019,07,31,2019-07,Wednesday
2019-08-02,SGE-1819/10500,1008.0,851.28,193536.0,SGE-1819,Customer 13,GJ,VAPI,2019,08,02,2019-08,Friday
2019-08-03,DD-1819/743,200.0,0.0,31364.0,DD-1819,Customer 25,GJ,JAMNAGAR,2019,08,03,2019-08,Saturday
2019-08-06,SGE-1920/001919,2016.0,1545.94,395136.0,SGE-1920,Customer 4,RJ,JAIPUR,2019,08,06,2019-08,Tuesday
2019-08-08,SGE-1920/003811,180.0,0.0,25848.0,SGE-1920,Customer 110,HR,GURGAON,2019,08,08,2019-08,Thursday
2019-08-13,SGE-1920/003928,12.0,6.98,3597.2,SGE-1920,Customer 35,MH,PUNE,2019,08,13,2019-08,Tuesday
2019-08-16,SGE-1920/003973,1008.0,772.47,197568.0,SGE-1920,Customer 42,MH,RAIGAD,2019,08,16,2019-08,Friday
2019-08-16,SGE-1920/003970,24.0,14.0,6589.46,SGE-1920,Customer 194,TN,KANCHEEPURAM,2019,08,16,2019-08,Friday
2019-08-19,SGE-1920/004041,504.0,388.83,100800.0,SGE-1920,Customer 10,MH,MUMBAI,2019,08,19,2019-08,Monday
2019-08-19,SGE-1920/004040,100.0,78.18,19400.0,SGE-1920,Customer 45,JH,JAMSHEDPUR,2019,08,19,2019-08,Monday
2019-08-20,SGE-1920/004070,240.0,184.92,48000.0,SGE-1920,Customer 38,UP,GHAZIABAD,2019,08,20,2019-08,Tuesday
2019-08-21,SGE-1920/004165,10.0,6.0,3297.43,SGE-1920,Customer 69,CH,CHANDIGARH,2019,08,21,2019-08,Wednesday
2019-08-21,SGE-1920/004156,48.0,54.57,11421.46,SGE-1920,Customer 53,PB,LUDHIANA,2019,08,21,2019-08,Wednesday
2019-08-21,SGE-1920/004163,24.0,14.0,6481.44,SGE-1920,Customer 126,CT,RAIGARH,2019,08,21,2019-08,Wednesday
2019-08-23,SGE-1920/004265,14.0,7.55,3780.84,SGE-1920,Customer 29,AP,VIJAYWADA,2019,08,23,2019-08,Friday
2019-08-23,DD-1920/000176,50.0,0.0,8500.0,DD-1920,Customer 25,GJ,JAMNAGAR,2019,08,23,2019-08,Friday
2019-08-26,SGE-1920/004300,300.0,176.98,75968.4,SGE-1920,Customer 17,UP,SONEBHANDRA,2019,08,26,2019-08,Monday
2019-08-27,SGE-1920/004345,504.0,389.83,100800.0,SGE-1920,Customer 138,MH,NASHIK,2019,08,27,2019-08,Tuesday
2019-08-27,SGE-1920/004356,1008.0,777.47,197568.0,SGE-1920,Customer 12,MH,NASHIK,2019,08,27,2019-08,Tuesday
2019-08-29,SGE-1920/004410,12.0,6.18,3240.72,SGE-1920,Customer 87,KA,BELGAUM,2019,08,29,2019-08,Thursday
2019-08-30,SGE-1920/004463,17.0,9.31,4045.1,SGE-1920,Customer 53,PB,LUDHIANA,2019,08,30,2019-08,Friday
2019-08-30,SGE-1920/004446,264.0,204.91,52800.0,SGE-1920,Customer 94,MH,MULUND,2019,08,30,2019-08,Friday
2019-08-30,SGE-1920/004447,240.0,185.92,48000.0,SGE-1920,Customer 94,MH,MULUND,2019,08,30,2019-08,Friday
